Title	Description	AcceptiationCriteria	Type	Priority	PlanningPoint
Déconnexion	Après un certain temps si je ne suis plus actif sur le logiciel je serais automatiquement déconnecté.	Peu importe, où je me trouve dans le logiciel et lorsque j’ai terminé mon travail, je peux cliquer sur le lien de déconnexions, qui est accessible dans le haut de la page. Critère : * je suis redirigé au formulaire de connexion.	Fonctionnalité	1	1	
Connexion	Si je rentre un mauvais nom d’utilisateur ou un mauvais mot de passe, le système devrait me refuser l’accès et afficher un message d’erreur en conséquence.Si je rentre 3 fois un mauvais mot de passe, la connexion à mon compte sera bloquée pendant 1 heure.	Je souhaite travailler sur le logiciel de parent espoir. Je dois donc me connecter avec mes identifiants.Critère : Une fois que je suis connecté, je suis redirigé à l’index des clients.	Fonctionnalité	1	3	
Ajouter bénévolat	Le scénario nominal s’exécute, mais lors de l’enregistrement dans la base de données une erreur survient. La navigation est renvoyée à la page de bénévolat et un message d’erreur est afficher. Je peux peut ensuite recommencer l’ajout.	Un fois que je suis sur la section gestion client, je peux choisir un client, puis je peux cliquer sur ajouter un bénévolat. Ce qui m’amène vers un formulaire qui me permet de saisir les champs nécessaires afin d’ajouter un bénévolat. Une fois les données saisies, je peux cliquer sur envoyer et le bénévolat sera ajouter dans la base de données. le formulaire se vide et un message de confirmation qui s’affiche. Je peux remplir le formulaire à nouveau pour ajouter un autre bénévolat.Critère :* Le bénévolat est visible dans la liste des bénévolat.* Affichage du message de confirmation.* le formulaire est vide, prêt pour l’ajout d’un autre bénévolat.	Fonctionnelle	1	3	
Consulter bénévolat	Exception :Le scénario nominal s’exécute, mais lors de l’envoi de requête de consultation une erreur survient. Un message d’erreur est affiché. L’utilisateur peut tenter la consultation à nouveau.	Une fois que je suis dans la section des tâches de bénévolat, je peux cliquer sur un lien de consultation vis-à-vis dans la liste.Alors j’arrive dans une page de consultation ou je peux lire les informations par rapport à cette tâche de bénévolat.Critères :* La page avec tous les détails est affichée.* il y a un lien vers un retour à la liste de présent.	Fonctionnel	2	2	
Lister/Rechercher les tâches de bénévolat de client	Si aucun bénévolat est présent pour ce client, affiche un message comme quoi la liste de bénévolat de ce client est vide ou qu’aucun élément ne correspond à sa recherche.	Une fois que je suis sur la section gestion client, je peux aller dans la sous-section bénévolats. La liste des tâches de bénévolats de ce client me sera alors affichée. Je peux alors ajouter des bénévolats à cette liste, en consulter, en modifier ou les supprimer(admin seulement).Critères : * Les liens d’action fonctionnent.* Si aucun bénévolat n’existe, l’afficher dans un message.* Des tâches de bénévolats doivent être assignées à ce client, pour qu'elle soit listée.	fonctionnalité	1	2	
Modifier un bénévolat	Le scénario nominal s’exécute, mais lors de l’enregistrement dans la base de données une erreur survient. J’ai un message d’erreur qui s’affiche et m’invite à essayer de nouveau. Je peux peu ensuite recommencer la modification.	Une fois que je suis sur la section gestion bénévolat. Si une tâche de bénévolat a déjà été ajoutée, je peux la modifier en cliquant sur un lien vis-à-vis cette tâche dans la liste. Ce qui m’apporte à un formulaire de modification d’une tâche de bénévolatsUne fois les données saisies, je peux cliquer sur envoyé et le bénévolat sera modifié dans la base de données. J’ai un message de confirmation qui s’affiche.Critères : * Je suis retourné à la liste.*  Le message de confirmation apparait.	Fonctionnelle	2	3	
Supprimer bénévolats	Alternatif :Si l’administrateur choisit d’annuler, rien ne se produit.Exception :Le scénario nominal s’exécute, mais lors de l’envoi de requête de suppression une erreur survient. Un message d’erreur est affiché. L’utilisateur peut tenter la suppression à nouveau.	Une fois que je suis dans la section détails du bénévolat, je peux cliquer sur un lien de suppression. Alors un message de confirmation de suppression sera affiché.Je choisit OK, la suppression sera faite dans la BD et sera alors irrévocable. Je suis retourné à la liste et message de confirmation s’affiche. Critères : * On est retourné à la liste.* Un message confirme la suppression.* Le bénévolat en question n’est plus dans la liste.	Fonctionnel	2	2	
Ajouter Atelier	Alternatif :Je suis dans l’interface de gestion des ateliers et je veux ajouter un atelier. Cependant, lorsque je rencontre un champ requis dont je n’ai pas l’information, je peux sortir de l’interface en cliquant sur « retour à la liste » et aucune modification ne sera apportée au système.Exception :Le scénario nominal s’exécute. Une fois les données saisies, je peux cliquer sur « ajouter » et une erreur survient dans la base de données. Les données sont renvoyées au formulaire et je peux lire un message d’erreur pour indiquer que l’enregistrement n’a pas pu s’effectuer.	Une fois que je suis dans la section de gestion de session, je peux en choisir une et lister ses ateliers. J’arrive alors dans une sous-section « atelier » ou je peux en ajouter. Je suis redirigé vers le formulaire, je remplie les champs correctement et j’appuie sur ajouter. Tous les champs se vide et un message de confirmation apparaît.Critères :* Les champs du formulaire se sont vidés.* Un message de confirmation s’affiche.* L’atelier en question est ajouté à la liste de sa session.	Fonctionnalité	1	3	
Consulter atelier	Exception :Le scénario nominal s’exécute, mais lors de l’envoi de requête de consultation une erreur survient. Un message d’erreur est affiché. L’utilisateur peut tenter la consultation à nouveau.	Dans la section des ateliers, je peux choisir un atelier et cliquer sur le lien consulter vis-à-vis. Ce qui m’amène a une page de consultions ou je peux lire les informations de cet atelier.Critères :* Un page avec tous les détails de cet atelier est affiché.* Des liens pour modifier, supprimer (Administrateur seulement) et retour à la liste.	Fonctionnalité	3	2	
Lister/Rechercher atelier	Exception :Le scénario nominal s’exécute, mais lors de l’envoi de requête de consultation une erreur survient. Un message d’erreur est affiché. L’utilisateur peut tenter la consultation à nouveau.	Une fois que je suis sur la section de gestion de session, je peux consulter la liste des ateliers. Dans cette liste, je peux faire le choix de consulter un atelier.Critères :* Une liste avec tous les ateliers apparaît.* Si aucun atelier est présent, un message apparaît pour dire que la liste est vide.	Fonctionnalité	1	2	
